Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (92) if_statement -> . IF ( expr ) statements
    (93) if_statement -> . IF ( expr ) statements ELSE statements
    (94) if_statement -> . IF ( expr ) statements ELSE if_statement
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    }               reduce using rule 76 (statements_inner -> statement .)
    ENQUEUE         shift and go to state 151
    STALL_AND_WAIT  shift and go to state 158
    PEEK            shift and go to state 139
    COPY_HEAD       shift and go to state 152
    CHECK_ALLOCATE  shift and go to state 147
    CHECK_STOP_SLOTS shift and go to state 167
    RETURN          shift and go to state 140
    NOT             shift and go to state 168
    DASH            shift and go to state 160
    IF              shift and go to state 161
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 164
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    statements_inner               shift and go to state 207
    statement                      shift and go to state 153
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    if_statement                   shift and go to state 155
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 154

    (95) aexpr -> var .

    DOT             reduce using rule 95 (aexpr -> var .)
    [               reduce using rule 95 (aexpr -> var .)
    )               reduce using rule 95 (aexpr -> var .)
    STAR            reduce using rule 95 (aexpr -> var .)
    SLASH           reduce using rule 95 (aexpr -> var .)
    PLUS            reduce using rule 95 (aexpr -> var .)
    DASH            reduce using rule 95 (aexpr -> var .)
    LT              reduce using rule 95 (aexpr -> var .)
    GT              reduce using rule 95 (aexpr -> var .)
    LE              reduce using rule 95 (aexpr -> var .)
    GE              reduce using rule 95 (aexpr -> var .)
    EQ              reduce using rule 95 (aexpr -> var .)
    NE              reduce using rule 95 (aexpr -> var .)
    AND             reduce using rule 95 (aexpr -> var .)
    OR              reduce using rule 95 (aexpr -> var .)
    RIGHTSHIFT      reduce using rule 95 (aexpr -> var .)
    LEFTSHIFT       reduce using rule 95 (aexpr -> var .)
    SEMI            reduce using rule 95 (aexpr -> var .)
    ASSIGN          reduce using rule 95 (aexpr -> var .)
    ,               reduce using rule 95 (aexpr -> var .)
    ]               reduce using rule 95 (aexpr -> var .)


state 155

    (91) statement -> if_statement .

    ENQUEUE         reduce using rule 91 (statement -> if_statement .)
    STALL_AND_WAIT  reduce using rule 91 (statement -> if_statement .)
    PEEK            reduce using rule 91 (statement -> if_statement .)
    COPY_HEAD       reduce using rule 91 (statement -> if_statement .)
    CHECK_ALLOCATE  reduce using rule 91 (statement -> if_statement .)
    CHECK_STOP_SLOTS reduce using rule 91 (statement -> if_statement .)
    RETURN          reduce using rule 91 (statement -> if_statement .)
    NOT             reduce using rule 91 (statement -> if_statement .)
    DASH            reduce using rule 91 (statement -> if_statement .)
    IF              reduce using rule 91 (statement -> if_statement .)
    STATIC_CAST     reduce using rule 91 (statement -> if_statement .)
    NEW             reduce using rule 91 (statement -> if_statement .)
    OOD             reduce using rule 91 (statement -> if_statement .)
    (               reduce using rule 91 (statement -> if_statement .)
    IS_VALID        reduce using rule 91 (statement -> if_statement .)
    IS_INVALID      reduce using rule 91 (statement -> if_statement .)
    STRING          reduce using rule 91 (statement -> if_statement .)
    NUMBER          reduce using rule 91 (statement -> if_statement .)
    FLOATNUMBER     reduce using rule 91 (statement -> if_statement .)
    LIT_BOOL        reduce using rule 91 (statement -> if_statement .)
    IDENT           reduce using rule 91 (statement -> if_statement .)
    }               reduce using rule 91 (statement -> if_statement .)


state 156

    (96) aexpr -> type . ident
    (105) aexpr -> type . DOUBLE_COLON ident ( exprs )
    (64) ident -> . IDENT

    DOUBLE_COLON    shift and go to state 209
    IDENT           shift and go to state 4

    ident                          shift and go to state 208

state 157

    (126) literal -> STRING .

    DOT             reduce using rule 126 (literal -> STRING .)
    [               reduce using rule 126 (literal -> STRING .)
    STAR            reduce using rule 126 (literal -> STRING .)
    SLASH           reduce using rule 126 (literal -> STRING .)
    PLUS            reduce using rule 126 (literal -> STRING .)
    DASH            reduce using rule 126 (literal -> STRING .)
    LT              reduce using rule 126 (literal -> STRING .)
    GT              reduce using rule 126 (literal -> STRING .)
    LE              reduce using rule 126 (literal -> STRING .)
    GE              reduce using rule 126 (literal -> STRING .)
    EQ              reduce using rule 126 (literal -> STRING .)
    NE              reduce using rule 126 (literal -> STRING .)
    AND             reduce using rule 126 (literal -> STRING .)
    OR              reduce using rule 126 (literal -> STRING .)
    RIGHTSHIFT      reduce using rule 126 (literal -> STRING .)
    LEFTSHIFT       reduce using rule 126 (literal -> STRING .)
    SEMI            reduce using rule 126 (literal -> STRING .)
    ASSIGN          reduce using rule 126 (literal -> STRING .)
    )               reduce using rule 126 (literal -> STRING .)
    ,               reduce using rule 126 (literal -> STRING .)
    ]               reduce using rule 126 (literal -> STRING .)


state 158

    (83) statement -> STALL_AND_WAIT . ( var , var ) SEMI

    (               shift and go to state 210


state 159

    (97) aexpr -> literal .

    DOT             reduce using rule 97 (aexpr -> literal .)
    [               reduce using rule 97 (aexpr -> literal .)
    )               reduce using rule 97 (aexpr -> literal .)
    STAR            reduce using rule 97 (aexpr -> literal .)
    SLASH           reduce using rule 97 (aexpr -> literal .)
    PLUS            reduce using rule 97 (aexpr -> literal .)
    DASH            reduce using rule 97 (aexpr -> literal .)
    LT              reduce using rule 97 (aexpr -> literal .)
    GT              reduce using rule 97 (aexpr -> literal .)
    LE              reduce using rule 97 (aexpr -> literal .)
    GE              reduce using rule 97 (aexpr -> literal .)
    EQ              reduce using rule 97 (aexpr -> literal .)
    NE              reduce using rule 97 (aexpr -> literal .)
    AND             reduce using rule 97 (aexpr -> literal .)
    OR              reduce using rule 97 (aexpr -> literal .)
    RIGHTSHIFT      reduce using rule 97 (aexpr -> literal .)
    LEFTSHIFT       reduce using rule 97 (aexpr -> literal .)
    SEMI            reduce using rule 97 (aexpr -> literal .)
    ASSIGN          reduce using rule 97 (aexpr -> literal .)
    ,               reduce using rule 97 (aexpr -> literal .)
    ]               reduce using rule 97 (aexpr -> literal .)


state 160

    (122) expr -> DASH . expr
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 211
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 161

    (92) if_statement -> IF . ( expr ) statements
